Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
./scripts/eval-ollama-all.sh: 8: nvidia-smi: not found
Linux inflaton-desktop 5.10.120-tegra #1 SMP PREEMPT Tue Aug 1 12:32:50 PDT 2023 aarch64 aarch64 aarch64 GNU/Linux
NAME="Ubuntu"
VERSION="20.04.6 LTS (Focal Fossa)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 20.04.6 LTS"
VERSION_ID="20.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=focal
UBUNTU_CODENAME=focal
Architecture:                    aarch64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
CPU(s):                          12
On-line CPU(s) list:             0-7
Off-line CPU(s) list:            8-11
Thread(s) per core:              1
Core(s) per socket:              4
Socket(s):                       2
Vendor ID:                       ARM
Model:                           1
Model name:                      ARMv8 Processor rev 1 (v8l)
Stepping:                        r0p1
CPU max MHz:                     2201,6001
CPU min MHz:                     115,2000
BogoMIPS:                        62.50
L1d cache:                       512 KiB
L1i cache:                       512 KiB
L2 cache:                        2 MiB
L3 cache:                        4 MiB
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; CSV2, but not BHB
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Flags:                           fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp uscat ilrcpc flagm
MemTotal:       64307740 kB
Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
Pulling qwen2.5:0.5b
[?25lpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling c5396e06af29... 100% ▕████████████████▏ 397 MB                         
pulling 66b9ea09bd5b... 100% ▕████████████████▏   68 B                         
pulling eb4402837c78... 100% ▕████████████████▏ 1.5 KB                         
pulling 832dd9e00a68... 100% ▕████████████████▏  11 KB                         
pulling 005f95c74751... 100% ▕████████████████▏  490 B                         
verifying sha256 digest 
writing manifest 
success [?25h
Evaluating qwen2.5:0.5b
loading env vars from: /home/inflaton/code/maritime-incidents-ai-agents/.env.example
Adding /home/inflaton/code/maritime-incidents-ai-agents to sys.path
loading /home/inflaton/code/maritime-incidents-ai-agents/llm_toolkit/data_utils.py
qwen2.5:0.5b dataset/GMRID_v3.csv results/ollama_model_results_v3.csv 1 10 True
Evaluating model: qwen2.5:0.5b
loading train/test data files
DatasetDict({
    train: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 4594
    })
    test: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 1147
    })
})
* Evaluating with num_shots: 1
Generating prompt templates for 1 shots with Headline_Details and Summarized_label
  0%|          | 0/1147 [00:00<?, ?it/s]
  0%|          | 1/1147 [00:12<3:53:54, 12.25s/it]
 81%|████████  | 931/1147 [24:22<05:34,  1.55s/it]
 81%|████████▏ | 932/1147 [24:23<05:28,  1.53s/it]
 81%|████████▏ | 933/1147 [24:25<06:16,  1.76s/it]
 81%|████████▏ | 934/1147 [24:27<06:07,  1.73s/it]
 82%|████████▏ | 935/1147 [24:29<05:56,  1.68s/it]
 82%|████████▏ | 936/1147 [24:30<05:20,  1.52s/it]
 82%|████████▏ | 937/1147 [24:32<05:38,  1.61s/it]
 82%|████████▏ | 938/1147 [24:33<05:39,  1.63s/it]
 82%|████████▏ | 939/1147 [24:35<06:07,  1.77s/it]
 82%|████████▏ | 940/1147 [24:37<06:11,  1.79s/it]
 82%|████████▏ | 941/1147 [24:38<05:32,  1.61s/it]
 82%|████████▏ | 942/1147 [24:40<05:05,  1.49s/it]
 82%|████████▏ | 943/1147 [24:41<05:19,  1.57s/it]
 82%|████████▏ | 944/1147 [24:43<05:01,  1.49s/it]
 82%|████████▏ | 945/1147 [24:44<05:04,  1.51s/it]
 82%|████████▏ | 946/1147 [24:46<05:22,  1.60s/it]
 83%|████████▎ | 947/1147 [24:48<05:35,  1.68s/it]
 83%|████████▎ | 948/1147 [24:49<05:22,  1.62s/it]
 83%|████████▎ | 949/1147 [24:51<05:10,  1.57s/it]
 83%|████████▎ | 950/1147 [24:52<05:06,  1.55s/it]
 83%|████████▎ | 951/1147 [24:54<05:09,  1.58s/it]
 83%|████████▎ | 952/1147 [24:56<05:12,  1.60s/it]
 83%|████████▎ | 953/1147 [24:57<05:07,  1.59s/it]
 83%|████████▎ | 954/1147 [24:59<05:14,  1.63s/it]
 83%|████████▎ | 955/1147 [25:00<04:44,  1.48s/it]
 83%|████████▎ | 956/1147 [25:02<04:58,  1.56s/it]
 83%|████████▎ | 957/1147 [25:03<05:02,  1.59s/it]
 84%|████████▎ | 958/1147 [25:05<04:59,  1.58s/it]
 84%|████████▎ | 959/1147 [25:06<04:33,  1.45s/it]
 84%|████████▎ | 960/1147 [25:07<04:27,  1.43s/it]
 84%|████████▍ | 961/1147 [25:09<04:19,  1.40s/it]
 84%|████████▍ | 962/1147 [25:10<04:06,  1.33s/it]
 84%|████████▍ | 963/1147 [25:11<04:03,  1.32s/it]
 84%|████████▍ | 964/1147 [25:12<03:51,  1.26s/it]
 84%|████████▍ | 965/1147 [25:14<03:45,  1.24s/it]
 84%|████████▍ | 966/1147 [25:15<03:58,  1.32s/it]
 84%|████████▍ | 967/1147 [25:17<04:05,  1.36s/it]
 84%|████████▍ | 968/1147 [25:18<03:51,  1.29s/it]
 84%|████████▍ | 969/1147 [25:19<03:44,  1.26s/it]
 85%|████████▍ | 970/1147 [25:21<04:09,  1.41s/it]
 85%|████████▍ | 971/1147 [25:22<04:06,  1.40s/it]
 85%|████████▍ | 972/1147 [25:24<04:14,  1.46s/it]
 85%|████████▍ | 973/1147 [25:25<04:32,  1.57s/it]
 85%|████████▍ | 974/1147 [25:27<04:27,  1.55s/it]
 85%|████████▌ | 975/1147 [25:28<04:21,  1.52s/it]
 85%|████████▌ | 976/1147 [25:30<04:08,  1.45s/it]
 85%|████████▌ | 977/1147 [25:31<04:04,  1.44s/it]
 85%|████████▌ | 978/1147 [25:32<03:54,  1.39s/it]
 85%|████████▌ | 979/1147 [25:34<03:52,  1.38s/it]
 85%|████████▌ | 980/1147 [25:35<03:56,  1.42s/it]
 86%|████████▌ | 981/1147 [25:37<04:16,  1.54s/it]
 86%|████████▌ | 982/1147 [25:39<04:14,  1.54s/it]
 86%|████████▌ | 983/1147 [25:40<03:50,  1.41s/it]
 86%|████████▌ | 984/1147 [25:41<03:34,  1.32s/it]
 86%|████████▌ | 985/1147 [25:42<03:24,  1.26s/it]
 86%|████████▌ | 986/1147 [25:43<03:32,  1.32s/it]
 86%|████████▌ | 987/1147 [25:45<03:30,  1.32s/it]
 86%|████████▌ | 988/1147 [25:46<03:30,  1.32s/it]
 86%|████████▌ | 989/1147 [25:47<03:21,  1.28s/it]
 86%|████████▋ | 990/1147 [25:49<03:42,  1.42s/it]
 86%|████████▋ | 991/1147 [25:51<03:57,  1.52s/it]
 86%|████████▋ | 992/1147 [25:52<03:49,  1.48s/it]
 87%|████████▋ | 993/1147 [25:54<03:56,  1.54s/it]
 87%|████████▋ | 994/1147 [25:55<04:00,  1.57s/it]
 87%|████████▋ | 995/1147 [25:57<03:37,  1.43s/it]
 87%|████████▋ | 996/1147 [25:58<03:45,  1.49s/it]
 87%|████████▋ | 997/1147 [26:00<03:55,  1.57s/it]
 87%|████████▋ | 998/1147 [26:02<04:03,  1.63s/it]
 87%|████████▋ | 999/1147 [26:03<03:42,  1.50s/it]
 87%|████████▋ | 1000/1147 [26:05<04:18,  1.76s/it]
 87%|████████▋ | 1001/1147 [26:07<04:05,  1.68s/it]
 87%|████████▋ | 1002/1147 [26:08<04:00,  1.66s/it]
 87%|████████▋ | 1003/1147 [26:10<04:05,  1.70s/it]
 88%|████████▊ | 1004/1147 [26:12<04:06,  1.72s/it]
 88%|████████▊ | 1005/1147 [26:14<04:02,  1.71s/it]
 88%|████████▊ | 1006/1147 [26:15<03:37,  1.54s/it]
 88%|████████▊ | 1007/1147 [26:17<03:44,  1.60s/it]
 88%|████████▊ | 1008/1147 [26:18<03:46,  1.63s/it]
 88%|████████▊ | 1009/1147 [26:20<03:41,  1.60s/it]
 88%|████████▊ | 1010/1147 [26:21<03:28,  1.52s/it]
 88%|████████▊ | 1011/1147 [26:22<03:17,  1.46s/it]
 88%|████████▊ | 1012/1147 [26:24<03:28,  1.55s/it]
 88%|████████▊ | 1013/1147 [26:26<03:31,  1.58s/it]
 88%|████████▊ | 1014/1147 [26:27<03:28,  1.56s/it]
 88%|████████▊ | 1015/1147 [26:29<03:39,  1.66s/it]
 89%|████████▊ | 1016/1147 [26:31<03:31,  1.61s/it]
 89%|████████▊ | 1017/1147 [26:34<04:22,  2.02s/it]
 89%|████████▉ | 1018/1147 [26:35<04:00,  1.86s/it]
 89%|████████▉ | 1019/1147 [26:37<03:55,  1.84s/it]
 89%|████████▉ | 1020/1147 [26:39<03:47,  1.79s/it]
 89%|████████▉ | 1021/1147 [26:40<03:25,  1.63s/it]
 89%|████████▉ | 1022/1147 [26:41<03:11,  1.53s/it]
 89%|████████▉ | 1023/1147 [26:42<02:55,  1.42s/it]
 89%|████████▉ | 1024/1147 [26:44<03:10,  1.55s/it]
 89%|████████▉ | 1025/1147 [26:46<03:10,  1.57s/it]
 89%|████████▉ | 1026/1147 [26:48<03:15,  1.62s/it]
 90%|████████▉ | 1027/1147 [26:49<03:05,  1.55s/it]
 90%|████████▉ | 1028/1147 [26:51<03:17,  1.66s/it]
 90%|████████▉ | 1029/1147 [26:52<03:11,  1.62s/it]
 90%|████████▉ | 1030/1147 [26:54<03:12,  1.65s/it]
 90%|████████▉ | 1031/1147 [26:56<03:14,  1.67s/it]
 90%|████████▉ | 1032/1147 [26:57<02:54,  1.51s/it]
 90%|█████████ | 1033/1147 [26:58<02:41,  1.41s/it]
 90%|█████████ | 1034/1147 [27:01<03:38,  1.94s/it]
 90%|█████████ | 1035/1147 [27:03<03:21,  1.80s/it]
 90%|█████████ | 1036/1147 [27:05<03:20,  1.81s/it]
 90%|█████████ | 1037/1147 [27:07<03:22,  1.84s/it]
 90%|█████████ | 1038/1147 [27:08<02:56,  1.62s/it]
 91%|█████████ | 1039/1147 [27:09<02:41,  1.49s/it]
 91%|█████████ | 1040/1147 [27:10<02:35,  1.45s/it]
 91%|█████████ | 1041/1147 [27:12<02:31,  1.43s/it]
 91%|█████████ | 1042/1147 [27:13<02:35,  1.48s/it]
 91%|█████████ | 1043/1147 [27:15<02:39,  1.53s/it]
 91%|█████████ | 1044/1147 [27:17<02:45,  1.61s/it]
 91%|█████████ | 1045/1147 [27:18<02:33,  1.50s/it]
 91%|█████████ | 1046/1147 [27:20<02:44,  1.63s/it]
 91%|█████████▏| 1047/1147 [27:21<02:45,  1.65s/it]
 91%|█████████▏| 1048/1147 [27:23<02:28,  1.50s/it]
 91%|█████████▏| 1049/1147 [27:25<02:48,  1.72s/it]
 92%|█████████▏| 1050/1147 [27:26<02:34,  1.59s/it]
 92%|█████████▏| 1051/1147 [27:29<02:56,  1.84s/it]
 92%|█████████▏| 1052/1147 [27:30<02:51,  1.80s/it]
 92%|█████████▏| 1053/1147 [27:32<02:44,  1.75s/it]
 92%|█████████▏| 1054/1147 [27:33<02:35,  1.67s/it]
 92%|█████████▏| 1055/1147 [27:35<02:37,  1.71s/it]
 92%|█████████▏| 1056/1147 [27:37<02:35,  1.70s/it]
 92%|█████████▏| 1057/1147 [27:38<02:16,  1.52s/it]
 92%|█████████▏| 1058/1147 [27:39<02:09,  1.45s/it]
 92%|█████████▏| 1059/1147 [27:41<02:15,  1.53s/it]
 92%|█████████▏| 1060/1147 [27:43<02:17,  1.58s/it]
 93%|█████████▎| 1061/1147 [27:45<02:22,  1.66s/it]
 93%|█████████▎| 1062/1147 [27:46<02:21,  1.66s/it]
 93%|█████████▎| 1063/1147 [27:48<02:13,  1.59s/it]
 93%|█████████▎| 1064/1147 [27:49<02:15,  1.64s/it]
 93%|█████████▎| 1065/1147 [27:51<02:22,  1.73s/it]
 93%|█████████▎| 1066/1147 [27:53<02:16,  1.69s/it]
 93%|█████████▎| 1067/1147 [27:54<02:07,  1.59s/it]
 93%|█████████▎| 1068/1147 [27:56<02:05,  1.59s/it]
 93%|█████████▎| 1069/1147 [27:57<01:54,  1.46s/it]
 93%|█████████▎| 1070/1147 [27:59<01:58,  1.54s/it]
 93%|█████████▎| 1071/1147 [28:00<01:48,  1.43s/it]
 93%|█████████▎| 1072/1147 [28:02<01:55,  1.55s/it]
 94%|█████████▎| 1073/1147 [28:03<01:45,  1.42s/it]
 94%|█████████▎| 1074/1147 [28:04<01:42,  1.41s/it]
 94%|█████████▎| 1075/1147 [28:05<01:35,  1.33s/it]
 94%|█████████▍| 1076/1147 [28:07<01:37,  1.37s/it]
 94%|█████████▍| 1077/1147 [28:10<02:03,  1.76s/it]
 94%|█████████▍| 1078/1147 [28:11<01:57,  1.71s/it]
 94%|█████████▍| 1079/1147 [28:13<01:53,  1.66s/it]
 94%|█████████▍| 1080/1147 [28:14<01:47,  1.60s/it]
 94%|█████████▍| 1081/1147 [28:16<01:42,  1.56s/it]
 94%|█████████▍| 1082/1147 [28:17<01:40,  1.55s/it]
 94%|█████████▍| 1083/1147 [28:19<01:39,  1.56s/it]
 95%|█████████▍| 1084/1147 [28:20<01:41,  1.61s/it]
 95%|█████████▍| 1085/1147 [28:22<01:45,  1.71s/it]
 95%|█████████▍| 1086/1147 [28:24<01:42,  1.69s/it]
 95%|█████████▍| 1087/1147 [28:26<01:40,  1.67s/it]
 95%|█████████▍| 1088/1147 [28:27<01:31,  1.55s/it]
 95%|█████████▍| 1089/1147 [28:28<01:25,  1.48s/it]
 95%|█████████▌| 1090/1147 [28:30<01:28,  1.55s/it]
 95%|█████████▌| 1091/1147 [28:32<01:27,  1.56s/it]
 95%|█████████▌| 1092/1147 [28:33<01:24,  1.53s/it]
 95%|█████████▌| 1093/1147 [28:35<01:24,  1.57s/it]
 95%|█████████▌| 1094/1147 [28:36<01:21,  1.53s/it]
 95%|█████████▌| 1095/1147 [28:38<01:22,  1.59s/it]
 96%|█████████▌| 1096/1147 [28:40<01:22,  1.63s/it]
 96%|█████████▌| 1097/1147 [28:41<01:19,  1.59s/it]
 96%|█████████▌| 1098/1147 [28:42<01:11,  1.46s/it]
 96%|█████████▌| 1099/1147 [28:44<01:10,  1.47s/it]
 96%|█████████▌| 1100/1147 [28:45<01:04,  1.37s/it]
 96%|█████████▌| 1101/1147 [28:46<00:59,  1.30s/it]
 96%|█████████▌| 1102/1147 [28:48<01:04,  1.44s/it]
 96%|█████████▌| 1103/1147 [28:49<01:01,  1.40s/it]
 96%|█████████▋| 1104/1147 [28:51<01:06,  1.54s/it]
 96%|█████████▋| 1105/1147 [28:53<01:05,  1.56s/it]
 96%|█████████▋| 1106/1147 [28:54<01:01,  1.50s/it]
 97%|█████████▋| 1107/1147 [28:55<00:57,  1.43s/it]
 97%|█████████▋| 1108/1147 [28:57<01:00,  1.54s/it]
 97%|█████████▋| 1109/1147 [28:59<01:01,  1.63s/it]
 97%|█████████▋| 1110/1147 [29:01<01:01,  1.66s/it]
 97%|█████████▋| 1111/1147 [29:02<00:56,  1.58s/it]
 97%|█████████▋| 1112/1147 [29:04<00:58,  1.67s/it]
 97%|█████████▋| 1113/1147 [29:06<00:58,  1.73s/it]
 97%|█████████▋| 1114/1147 [29:07<00:57,  1.74s/it]
 97%|█████████▋| 1115/1147 [29:09<00:51,  1.60s/it]
 97%|█████████▋| 1116/1147 [29:10<00:50,  1.64s/it]
 97%|█████████▋| 1117/1147 [29:12<00:50,  1.67s/it]
 97%|█████████▋| 1118/1147 [29:14<00:49,  1.71s/it]
 98%|█████████▊| 1119/1147 [29:16<00:46,  1.67s/it]
 98%|█████████▊| 1120/1147 [29:17<00:42,  1.56s/it]
 98%|█████████▊| 1121/1147 [29:18<00:39,  1.51s/it]
 98%|█████████▊| 1122/1147 [29:20<00:38,  1.55s/it]
 98%|█████████▊| 1123/1147 [29:22<00:38,  1.59s/it]
 98%|█████████▊| 1124/1147 [29:23<00:34,  1.50s/it]
 98%|█████████▊| 1125/1147 [29:25<00:34,  1.56s/it]
 98%|█████████▊| 1126/1147 [29:26<00:30,  1.44s/it]
 98%|█████████▊| 1127/1147 [29:27<00:30,  1.50s/it]
 98%|█████████▊| 1128/1147 [29:29<00:28,  1.51s/it]
 98%|█████████▊| 1129/1147 [29:30<00:26,  1.45s/it]
 99%|█████████▊| 1130/1147 [29:32<00:25,  1.53s/it]
 99%|█████████▊| 1131/1147 [29:34<00:24,  1.56s/it]
 99%|█████████▊| 1132/1147 [29:36<00:27,  1.80s/it]
 99%|█████████▉| 1133/1147 [29:38<00:25,  1.80s/it]
 99%|█████████▉| 1134/1147 [29:39<00:22,  1.75s/it]
 99%|█████████▉| 1135/1147 [29:41<00:18,  1.57s/it]
 99%|█████████▉| 1136/1147 [29:42<00:16,  1.53s/it]
 99%|█████████▉| 1137/1147 [29:43<00:14,  1.42s/it]
 99%|█████████▉| 1138/1147 [29:45<00:13,  1.49s/it]
 99%|█████████▉| 1139/1147 [29:47<00:12,  1.59s/it]
 99%|█████████▉| 1140/1147 [29:48<00:10,  1.45s/it]
 99%|█████████▉| 1141/1147 [29:49<00:08,  1.40s/it]
100%|█████████▉| 1142/1147 [29:50<00:07,  1.42s/it]
100%|█████████▉| 1143/1147 [29:52<00:05,  1.48s/it]
100%|█████████▉| 1144/1147 [29:53<00:04,  1.44s/it]
100%|█████████▉| 1145/1147 [29:55<00:02,  1.40s/it]
100%|█████████▉| 1146/1147 [29:56<00:01,  1.45s/it]
100%|██████████| 1147/1147 [29:58<00:00,  1.48s/it]
100%|██████████| 1147/1147 [29:58<00:00,  1.57s/it]
*** Execution time for num_shots 4: 1798.36 seconds
'float' object has no attribute 'size'
* Evaluating with num_shots: 8
Generating prompt templates for 8 shots with Headline_Details and Summarized_label

  0%|          | 0/1147 [00:00<?, ?it/s]
  0%|          | 1/1147 [00:02<38:51,  2.03s/it]
  0%|          | 2/1147 [00:04<39:30,  2.07s/it]
  0%|          | 3/1147 [00:05<34:30,  1.81s/it]
  0%|          | 4/1147 [00:07<34:21,  1.80s/it]
  0%|          | 5/1147 [00:08<31:18,  1.64s/it]
  1%|          | 6/1147 [00:09<27:50,  1.46s/it]
  1%|          | 7/1147 [00:11<29:05,  1.53s/it]
  1%|          | 8/1147 [00:13<30:26,  1.60s/it]
  1%|          | 9/1147 [00:14<29:45,  1.57s/it]
  1%|          | 10/1147 [00:16<28:41,  1.51s/it]
  1%|          | 11/1147 [00:17<29:48,  1.57s/it]
  1%|          | 12/1147 [00:19<30:41,  1.62s/it]
  1%|          | 13/1147 [00:21<30:13,  1.60s/it]
  1%|          | 14/1147 [00:22<27:47,  1.47s/it]
  1%|▏         | 15/1147 [00:24<29:03,  1.54s/it]
  1%|▏         | 16/1147 [00:25<28:19,  1.50s/it]
  1%|▏         | 17/1147 [00:27<28:30,  1.51s/it]
  2%|▏         | 18/1147 [00:28<29:51,  1.59s/it]
  2%|▏         | 19/1147 [00:30<29:39,  1.58s/it]
  2%|▏         | 20/1147 [00:31<29:23,  1.56s/it]
  2%|▏         | 21/1147 [00:33<30:01,  1.60s/it]
  2%|▏         | 22/1147 [00:35<29:24,  1.57s/it]
  2%|▏         | 23/1147 [00:36<28:21,  1.51s/it]
  2%|▏         | 24/1147 [00:38<30:04,  1.61s/it]
  2%|▏         | 25/1147 [00:39<29:20,  1.57s/it]
  2%|▏         | 26/1147 [00:42<34:01,  1.82s/it]
  2%|▏         | 27/1147 [00:43<32:18,  1.73s/it]
  2%|▏         | 28/1147 [00:45<30:20,  1.63s/it]
  3%|▎         | 29/1147 [00:46<31:33,  1.69s/it]
  3%|▎         | 30/1147 [00:48<32:30,  1.75s/it]
  3%|▎         | 31/1147 [00:50<32:27,  1.74s/it]
  3%|▎         | 32/1147 [00:52<31:33,  1.70s/it]
  3%|▎         | 33/1147 [00:53<30:33,  1.65s/it]
  3%|▎         | 34/1147 [00:55<31:13,  1.68s/it]
  3%|▎         | 35/1147 [00:57<31:09,  1.68s/it]
  3%|▎         | 36/1147 [01:00<40:29,  2.19s/it]
  3%|▎         | 37/1147 [01:01<36:47,  1.99s/it]
  3%|▎         | 38/1147 [01:03<34:00,  1.84s/it]
  3%|▎         | 39/1147 [01:04<30:50,  1.67s/it]
  3%|▎         | 40/1147 [01:06<29:17,  1.59s/it]
  4%|▎         | 41/1147 [01:07<29:25,  1.60s/it]
  4%|▎         | 42/1147 [01:09<29:44,  1.62s/it]
  4%|▎         | 43/1147 [01:11<30:05,  1.64s/it]
  4%|▍         | 44/1147 [01:12<30:26,  1.66s/it]
  4%|▍         | 45/1147 [01:14<31:30,  1.72s/it]
  4%|▍         | 46/1147 [01:16<29:47,  1.62s/it]
  4%|▍         | 47/1147 [01:17<30:37,  1.67s/it]
  4%|▍         | 48/1147 [01:19<30:09,  1.65s/it]
  4%|▍         | 49/1147 [01:21<29:45,  1.63s/it]
  4%|▍         | 50/1147 [01:22<28:34,  1.56s/it]
  4%|▍         | 51/1147 [01:23<27:34,  1.51s/it]
  5%|▍         | 52/1147 [01:25<26:49,  1.47s/it]
  5%|▍         | 53/1147 [01:26<27:01,  1.48s/it]
  5%|▍         | 54/1147 [01:28<28:34,  1.57s/it]
  5%|▍         | 55/1147 [01:30<28:47,  1.58s/it]
  5%|▍         | 56/1147 [01:31<27:25,  1.51s/it]
  5%|▍         | 57/1147 [01:33<28:23,  1.56s/it]
  5%|▌         | 58/1147 [01:34<27:04,  1.49s/it]
  5%|▌         | 59/1147 [01:36<29:06,  1.61s/it]
  5%|▌         | 60/1147 [01:38<30:17,  1.67s/it]
  5%|▌         | 61/1147 [01:40<31:21,  1.73s/it]
  5%|▌         | 62/1147 [01:41<30:29,  1.69s/it]
  5%|▌         | 63/1147 [01:43<30:13,  1.67s/it]
  6%|▌         | 64/1147 [01:45<30:47,  1.71s/it]
  6%|▌         | 65/1147 [01:46<30:13,  1.68s/it]
  6%|▌         | 66/1147 [01:48<30:34,  1.70s/it]
  6%|▌         | 67/1147 [01:49<28:25,  1.58s/it]
  6%|▌         | 68/1147 [01:50<25:59,  1.45s/it]
  6%|▌         | 69/1147 [01:52<26:57,  1.50s/it]
  6%|▌         | 70/1147 [01:53<26:14,  1.46s/it]
  6%|▌         | 71/1147 [01:55<26:00,  1.45s/it]
  6%|▋         | 72/1147 [01:56<26:48,  1.50s/it]
  6%|▋         | 73/1147 [01:58<26:01,  1.45s/it]
  6%|▋         | 74/1147 [01:59<26:16,  1.47s/it]
  7%|▋         | 75/1147 [02:01<27:37,  1.55s/it]
  7%|▋         | 76/1147 [02:03<30:45,  1.72s/it]
  7%|▋         | 77/1147 [02:04<28:52,  1.62s/it]
  7%|▋         | 78/1147 [02:06<30:52,  1.73s/it]
  7%|▋         | 79/1147 [02:08<30:29,  1.71s/it]
  7%|▋         | 80/1147 [02:10<31:40,  1.78s/it]
  7%|▋         | 81/1147 [02:12<31:29,  1.77s/it]
  7%|▋         | 82/1147 [02:13<29:35,  1.67s/it]
  7%|▋         | 83/1147 [02:15<29:07,  1.64s/it]
  7%|▋         | 84/1147 [02:16<28:07,  1.59s/it]
  7%|▋         | 85/1147 [02:18<29:28,  1.67s/it]
  7%|▋         | 86/1147 [02:20<31:21,  1.77s/it]
  8%|▊         | 87/1147 [02:22<29:47,  1.69s/it]
  8%|▊         | 88/1147 [02:23<29:00,  1.64s/it]
  8%|▊         | 89/1147 [02:24<27:10,  1.54s/it]
  8%|▊         | 90/1147 [02:26<28:17,  1.61s/it]
  8%|▊         | 91/1147 [02:28<27:00,  1.53s/it]
  8%|▊         | 92/1147 [02:29<26:47,  1.52s/it]
  8%|▊         | 93/1147 [02:31<27:04,  1.54s/it]
  8%|▊         | 94/1147 [02:32<28:21,  1.62s/it]
  8%|▊         | 95/1147 [02:34<29:26,  1.68s/it]
  8%|▊         | 96/1147 [02:36<29:11,  1.67s/it]
  8%|▊         | 97/1147 [02:37<26:34,  1.52s/it]
  9%|▊         | 98/1147 [02:38<25:54,  1.48s/it]
  9%|▊         | 99/1147 [02:40<26:12,  1.50s/it]
  9%|▊         | 100/1147 [02:41<25:12,  1.44s/it]
  9%|▉         | 101/1147 [02:43<24:34,  1.41s/it]
  9%|▉         | 102/1147 [02:44<24:21,  1.40s/it]
  9%|▉         | 103/1147 [02:45<24:38,  1.42s/it]
  9%|▉         | 104/1147 [02:47<24:10,  1.39s/it]
  9%|▉         | 105/1147 [02:48<23:48,  1.37s/it]
  9%|▉         | 106/1147 [02:50<24:02,  1.39s/it]
  9%|▉         | 107/1147 [02:51<25:46,  1.49s/it]
  9%|▉         | 108/1147 [02:53<24:55,  1.44s/it]
 10%|▉         | 109/1147 [02:54<24:26,  1.41s/it]
 10%|▉         | 110/1147 [02:56<26:37,  1.54s/it]
 10%|▉         | 111/1147 [02:58<28:31,  1.65s/it]
 10%|▉         | 112/1147 [02:59<28:09,  1.63s/it]
 10%|▉         | 113/1147 [03:01<27:25,  1.59s/it]
 10%|▉         | 114/1147 [03:03<28:23,  1.65s/it]
 10%|█         | 115/1147 [03:04<26:52,  1.56s/it]
 10%|█         | 116/1147 [03:06<27:07,  1.58s/it]
 10%|█         | 117/1147 [03:07<26:11,  1.53s/it]
 10%|█         | 118/1147 [03:08<25:38,  1.49s/it]
 10%|█         | 119/1147 [03:10<25:46,  1.50s/it]
 10%|█         | 120/1147 [03:11<25:22,  1.48s/it]
 11%|█         | 121/1147 [03:13<26:11,  1.53s/it]
 11%|█         | 122/1147 [03:14<25:55,  1.52s/it]
 11%|█         | 123/1147 [03:16<26:32,  1.56s/it]
 11%|█         | 124/1147 [03:18<27:01,  1.58s/it]
 11%|█         | 125/1147 [03:19<25:55,  1.52s/it]
 11%|█         | 126/1147 [03:21<26:36,  1.56s/it]
 11%|█         | 127/1147 [03:22<25:44,  1.51s/it]
 11%|█         | 128/1147 [03:24<26:12,  1.54s/it]
 11%|█         | 129/1147 [03:26<27:53,  1.64s/it]
